source;share/ex09_package/hook/cmake_prefix_path.ps1
source;share/ex09_package/hook/cmake_prefix_path.dsv
source;share/ex09_package/hook/cmake_prefix_path.sh
source;share/ex09_package/hook/ld_library_path_lib.ps1
source;share/ex09_package/hook/ld_library_path_lib.dsv
source;share/ex09_package/hook/ld_library_path_lib.sh
source;share/ex09_package/local_setup.bash
source;share/ex09_package/local_setup.dsv
source;share/ex09_package/local_setup.ps1
source;share/ex09_package/local_setup.sh
source;share/ex09_package/local_setup.zsh
